placeId:ID(Place-ID),:LABEL
27286,Place
27277,Place
38333,Place
36040,Place
1744,Place
39980,Place
3424,Place
16048,Place
32829,Place
20996,Place
28489,Place
40261,Place
2537,Place
29621,Place
35232,Place
12990,Place
2273,Place
39179,Place
18037,Place
39670,Place
700,Place
11573,Place
40734,Place
37202,Place
18036,Place
40735,Place
39970,Place
35185,Place
2336,Place
9507,Place
16061,Place
27635,Place
24138,Place
24322,Place
8008,Place
29530,Place
25337,Place
17148,Place
32371,Place
5238,Place
13671,Place
19617,Place
7160,Place
21085,Place
21922,Place
38649,Place
7497,Place
12117,Place
21528,Place
14184,Place
26625,Place
21664,Place
20905,Place
36924,Place
3804,Place
15338,Place
6862,Place
15536,Place
19400,Place
15532,Place
19404,Place
40795,Place
10614,Place
38869,Place
31199,Place
33260,Place
29016,Place
1746,Place
36242,Place
19162,Place
17822,Place
12432,Place
3332,Place
19167,Place
12078,Place
32478,Place
39976,Place
10217,Place
8066,Place
38739,Place
2885,Place
40296,Place
40825,Place
30652,Place
40815,Place
40826,Place
13508,Place
2790,Place
20731,Place
1511,Place
14537,Place
39985,Place
2290,Place
33466,Place
40848,Place
7832,Place
8014,Place
16394,Place
1887,Place
26316,Place
20167,Place
27253,Place
9890,Place
18259,Place
26117,Place
35386,Place
18600,Place
22374,Place
3111,Place
37267,Place
2860,Place
18621,Place
29444,Place
11620,Place
29457,Place
21169,Place
40567,Place
29456,Place
29451,Place
29450,Place
29446,Place
10995,Place
29466,Place
2738,Place
39170,Place
21642,Place
30475,Place
33771,Place
5358,Place
2367,Place
25768,Place
8800,Place
39329,Place
33945,Place
7784,Place
26752,Place
10211,Place
15380,Place
13635,Place
6241,Place
13643,Place
10346,Place
2458,Place
2448,Place
10351,Place
10347,Place
26844,Place
8446,Place
12400,Place
10349,Place
35346,Place
19671,Place
14795,Place
6236,Place
13432,Place
19408,Place
35101,Place
14798,Place
10212,Place
5272,Place
27719,Place
38987,Place
19297,Place
10886,Place
31320,Place
6641,Place
3416,Place
34260,Place
5426,Place
37927,Place
40151,Place
15554,Place
33946,Place
38451,Place
23249,Place
2219,Place
19317,Place
6636,Place
16764,Place
26753,Place
23247,Place
13085,Place
21123,Place
37364,Place
4854,Place
40689,Place
1155,Place
34324,Place
23544,Place
12509,Place
2680,Place
23251,Place
28071,Place
40877,Place
6726,Place
28536,Place
25173,Place
24537,Place
34319,Place
24538,Place
32214,Place
9495,Place
33392,Place
38535,Place
534,Place
8236,Place
28744,Place
21487,Place
11178,Place
26347,Place
2881,Place
39642,Place
26395,Place
17183,Place
8233,Place
23487,Place
9416,Place
22363,Place
36312,Place
4330,Place
38930,Place
23465,Place
33230,Place
13072,Place
30132,Place
36738,Place
35670,Place
35499,Place
28698,Place
35488,Place
21837,Place
23330,Place
12775,Place
588,Place
24092,Place
2217,Place
40934,Place
17801,Place
39854,Place
38870,Place
4531,Place
17937,Place
10750,Place
7419,Place
37881,Place
12473,Place
7716,Place
40054,Place
7923,Place
24641,Place
8310,Place
31985,Place
24671,Place
32341,Place
4934,Place
31805,Place
26184,Place
8965,Place
2702,Place
15578,Place
31993,Place
8023,Place
34501,Place
27258,Place
35606,Place
32786,Place
2404,Place
10609,Place
1674,Place
26936,Place
39468,Place
16047,Place
4766,Place
33901,Place
20257,Place
71,Place
30599,Place
33900,Place
2910,Place
25023,Place
16375,Place
5312,Place
16749,Place
16040,Place
28627,Place
29755,Place
35018,Place
7229,Place
4516,Place
18433,Place
18438,Place
10845,Place
24604,Place
18121,Place
21291,Place
39116,Place
21908,Place
15403,Place
15404,Place
15398,Place
15405,Place
26925,Place
7248,Place
5748,Place
34162,Place
19520,Place
7241,Place
18421,Place
8611,Place
31426,Place
699,Place
20831,Place
37365,Place
30671,Place
34290,Place
9806,Place
11604,Place
16497,Place
2696,Place
29606,Place
7648,Place
17760,Place
20750,Place
10843,Place
18252,Place
28428,Place
3125,Place
7306,Place
37009,Place
22013,Place
11341,Place
4746,Place
37002,Place
6173,Place
1929,Place
20711,Place
3398,Place
1916,Place
21080,Place
7953,Place
34121,Place
17484,Place
4530,Place
12991,Place
19838,Place
27175,Place
5689,Place
10663,Place
591,Place
7417,Place
13201,Place
10119,Place
20609,Place
7429,Place
1407,Place
23017,Place
14619,Place
5692,Place
20923,Place
6912,Place
18753,Place
7538,Place
20123,Place
20574,Place
32555,Place
26593,Place
9429,Place
36273,Place
7548,Place
36275,Place
16885,Place
11239,Place
32556,Place
30955,Place
9899,Place
4515,Place
30946,Place
6150,Place
25482,Place
38620,Place
26849,Place
38743,Place
16387,Place
12616,Place
18662,Place
3328,Place
14693,Place
20629,Place
41019,Place
41020,Place
10759,Place
10757,Place
10758,Place
5437,Place
5413,Place
30990,Place
30546,Place
8073,Place
23402,Place
41026,Place
1169,Place
41027,Place
15483,Place
30541,Place
14820,Place
18055,Place
23414,Place
27514,Place
8540,Place
29404,Place
28597,Place
20751,Place
8545,Place
5578,Place
33897,Place
4005,Place
30669,Place
11529,Place
29931,Place
6796,Place
6799,Place
21306,Place
23533,Place
3247,Place
28381,Place
17733,Place
10313,Place
2391,Place
22751,Place
15018,Place
31986,Place
7127,Place
3771,Place
2883,Place
16386,Place
16044,Place
6934,Place
5183,Place
533,Place
4584,Place
158,Place
11053,Place
16390,Place
7778,Place
18283,Place
20260,Place
16045,Place
20255,Place
37247,Place
27399,Place
41101,Place
8155,Place
9658,Place
984,Place
26336,Place
37185,Place
5089,Place
13843,Place
6533,Place
7947,Place
13856,Place
13853,Place
9555,Place
31178,Place
19635,Place
13857,Place
19630,Place
40610,Place
32628,Place
20995,Place
31844,Place
37463,Place
33214,Place
20929,Place
7628,Place
40448,Place
4027,Place
24444,Place
32627,Place
1034,Place
10525,Place
32706,Place
4206,Place
15507,Place
5016,Place
19181,Place
5021,Place
5513,Place
26148,Place
12962,Place
17670,Place
4400,Place
26958,Place
24951,Place
5516,Place
17709,Place
1530,Place
19818,Place
22336,Place
13278,Place
18741,Place
41128,Place
25436,Place
19821,Place
39115,Place
34974,Place
2511,Place
10140,Place
27221,Place
21679,Place
2527,Place
30649,Place
18013,Place
10603,Place
27330,Place
31981,Place
27639,Place
13506,Place
12033,Place
10377,Place
23479,Place
40603,Place
3149,Place
13334,Place
19943,Place
10218,Place
14037,Place
38665,Place
39301,Place
41135,Place
14181,Place
17179,Place
39137,Place
41013,Place
39095,Place
18062,Place
21336,Place
16905,Place
28708,Place
34528,Place
40126,Place
10030,Place
26826,Place
10423,Place
1451,Place
33058,Place
34309,Place
10297,Place
27047,Place
6099,Place
2608,Place
17310,Place
6243,Place
34031,Place
29511,Place
40514,Place
3652,Place
31334,Place
6250,Place
6248,Place
34043,Place
25002,Place
26732,Place
15714,Place
7797,Place
1752,Place
1712,Place
40647,Place
17745,Place
20726,Place
2378,Place
34377,Place
2700,Place
17817,Place
4782,Place
140,Place
85,Place
2900,Place
34525,Place
17159,Place
25423,Place
21869,Place
35765,Place
35774,Place
30049,Place
24842,Place
6076,Place
30050,Place
1436,Place
16754,Place
16018,Place
37898,Place
948,Place
16778,Place
28424,Place
26118,Place
20942,Place
9214,Place
16131,Place
6249,Place
9257,Place
29507,Place
5056,Place
9207,Place
20714,Place
33652,Place
7806,Place
2433,Place
1580,Place
29510,Place
7808,Place
10342,Place
11981,Place
38942,Place
16714,Place
25400,Place
17698,Place
4823,Place
32224,Place
37375,Place
37949,Place
15637,Place
38629,Place
8036,Place
4898,Place
6466,Place
26967,Place
33274,Place
22355,Place
31923,Place
36565,Place
340,Place
8619,Place
41183,Place
30044,Place
18771,Place
36423,Place
8917,Place
8129,Place
23988,Place
38414,Place
20083,Place
29199,Place
29115,Place
23990,Place
23982,Place
2343,Place
36526,Place
29964,Place
11045,Place
38639,Place
33419,Place
35869,Place
1620,Place
36724,Place
23987,Place
10515,Place
1026,Place
31657,Place
16136,Place
8146,Place
39524,Place
5355,Place
36035,Place
2379,Place
9581,Place
23705,Place
6674,Place
40168,Place
10144,Place
1027,Place
12998,Place
12985,Place
10091,Place
20956,Place
20951,Place
6598,Place
6587,Place
7795,Place
30338,Place
18862,Place
20372,Place
2909,Place
35470,Place
10366,Place
9332,Place
20713,Place
24407,Place
18233,Place
30366,Place
11980,Place
29991,Place
13104,Place
17312,Place
34330,Place
21949,Place
7804,Place
35858,Place
10792,Place
36125,Place
1254,Place
18932,Place
11810,Place
18941,Place
1569,Place
38475,Place
11774,Place
32663,Place
36973,Place
36974,Place
9999,Place
39018,Place
34128,Place
17483,Place
17487,Place
19974,Place
14133,Place
19978,Place
4390,Place
39779,Place
34097,Place
39929,Place
19975,Place
19973,Place
28979,Place
8387,Place
14384,Place
25853,Place
23828,Place
24333,Place
8049,Place
20878,Place
40505,Place
19674,Place
5909,Place
21914,Place
21526,Place
11134,Place
17489,Place
16388,Place
3411,Place
8802,Place
12603,Place
41231,Place
10461,Place
11590,Place
23379,Place
18974,Place
6835,Place
25844,Place
15674,Place
19819,Place
20386,Place
36539,Place
25504,Place
29190,Place
11587,Place
40379,Place
1137,Place
35893,Place
24937,Place
11944,Place
1529,Place
18162,Place
18170,Place
2066,Place
26954,Place
22413,Place
12269,Place
24950,Place
29898,Place
24941,Place
26638,Place
38587,Place
13258,Place
15535,Place
14444,Place
33252,Place
6848,Place
27610,Place
33255,Place
37220,Place
7325,Place
10617,Place
39423,Place
22424,Place
35168,Place
40892,Place
24418,Place
12696,Place
15344,Place
4063,Place
38473,Place
7008,Place
36951,Place
11863,Place
8207,Place
38599,Place
5113,Place
5124,Place
24329,Place
40529,Place
341,Place
21253,Place
15653,Place
22532,Place
23233,Place
8001,Place
16557,Place
31509,Place
31500,Place
31499,Place
31501,Place
21216,Place
25939,Place
17486,Place
40060,Place
16553,Place
7709,Place
21665,Place
4076,Place
17522,Place
16059,Place
19339,Place
16338,Place
20596,Place
10547,Place
9589,Place
40788,Place
21678,Place
20722,Place
90,Place
17693,Place
5104,Place
5182,Place
1900,Place
13271,Place
20268,Place
11503,Place
2308,Place
13686,Place
2376,Place
7903,Place
37622,Place
1874,Place
28684,Place
19727,Place
35510,Place
30135,Place
40807,Place
40118,Place
39089,Place
31306,Place
13073,Place
19742,Place
21838,Place
38682,Place
35650,Place
13078,Place
9437,Place
2383,Place
7231,Place
12236,Place
2276,Place
9725,Place
3585,Place
7184,Place
28988,Place
30320,Place
35025,Place
35007,Place
7712,Place
689,Place
1148,Place
13997,Place
37360,Place
31110,Place
9521,Place
14574,Place
6710,Place
12240,Place
27351,Place
34496,Place
7019,Place
39684,Place
17130,Place
9031,Place
16607,Place
11274,Place
1479,Place
1486,Place
20990,Place
36664,Place
14109,Place
20556,Place
8924,Place
22369,Place
31378,Place
26624,Place
26614,Place
31189,Place
33259,Place
29785,Place
26620,Place
4070,Place
26626,Place
21654,Place
9095,Place
7010,Place
40878,Place
39111,Place
10495,Place
14605,Place
37907,Place
37905,Place
35967,Place
35980,Place
4829,Place
17459,Place
33045,Place
35963,Place
31437,Place
3503,Place
6037,Place
294,Place
41057,Place
17696,Place
37919,Place
3220,Place
11822,Place
17450,Place
2681,Place
33895,Place
20044,Place
27522,Place
22968,Place
7074,Place
33683,Place
26077,Place
37189,Place
31072,Place
39048,Place
31082,Place
13871,Place
6612,Place
12093,Place
40762,Place
17479,Place
40563,Place
11449,Place
3414,Place
33603,Place
27212,Place
1021,Place
2151,Place
5186,Place
39258,Place
20492,Place
36129,Place
6242,Place
113,Place
34872,Place
4788,Place
34873,Place
26728,Place
120,Place
17592,Place
7697,Place
10056,Place
29071,Place
33944,Place
5800,Place
24492,Place
16389,Place
2528,Place
18095,Place
20494,Place
17783,Place
32409,Place
2306,Place
3341,Place
4702,Place
4218,Place
16752,Place
26689,Place
10164,Place
37369,Place
13781,Place
33372,Place
27518,Place
13862,Place
6944,Place
6946,Place
13228,Place
19006,Place
6824,Place
31193,Place
26610,Place
25599,Place
13184,Place
20560,Place
3803,Place
18540,Place
2644,Place
41069,Place
21132,Place
6853,Place
16622,Place
32076,Place
6063,Place
39906,Place
22860,Place
20961,Place
33011,Place
10494,Place
19470,Place
3967,Place
20599,Place
40893,Place
18787,Place
16393,Place
3479,Place
30879,Place
4126,Place
19415,Place
38651,Place
76,Place
3297,Place
20402,Place
34327,Place
11998,Place
24415,Place
28314,Place
22905,Place
3620,Place
38328,Place
35870,Place
23866,Place
181,Place
40463,Place
7874,Place
23864,Place
35379,Place
20472,Place
21890,Place
4498,Place
27797,Place
33661,Place
820,Place
17252,Place
39987,Place
35541,Place
19721,Place
34833,Place
2985,Place
24339,Place
34824,Place
31054,Place
32978,Place
30291,Place
8799,Place
33326,Place
33474,Place
40111,Place
4894,Place
11114,Place
40947,Place
31194,Place
20766,Place
17460,Place
990,Place
30129,Place
36732,Place
25579,Place
30133,Place
35511,Place
10028,Place
35651,Place
21334,Place
19744,Place
25592,Place
35667,Place
16845,Place
39572,Place
23714,Place
21857,Place
517,Place
36446,Place
11622,Place
27849,Place
21786,Place
3768,Place
3767,Place
35292,Place
177,Place
7188,Place
36445,Place
40909,Place
25206,Place
36448,Place
28296,Place
10954,Place
25545,Place
37126,Place
37133,Place
15057,Place
37130,Place
37127,Place
37143,Place
37132,Place
9533,Place
27164,Place
1182,Place
33684,Place
17974,Place
37141,Place
11024,Place
39353,Place
20958,Place
10796,Place
16043,Place
22640,Place
7706,Place
11357,Place
26729,Place
34883,Place
11993,Place
6604,Place
13615,Place
10801,Place
3833,Place
14794,Place
17925,Place
10213,Place
40341,Place
27388,Place
39234,Place
10324,Place
6597,Place
4683,Place
31855,Place
18973,Place
22217,Place
10322,Place
19117,Place
10316,Place
23349,Place
4761,Place
1631,Place
11104,Place
11519,Place
10315,Place
33654,Place
10363,Place
22193,Place
10355,Place
2431,Place
32734,Place
12305,Place
9274,Place
30078,Place
17684,Place
27672,Place
3254,Place
4616,Place
10944,Place
3623,Place
37031,Place
3292,Place
28823,Place
21957,Place
23541,Place
28330,Place
8694,Place
27241,Place
24609,Place
28820,Place
14575,Place
5580,Place
9425,Place
41418,Place
40330,Place
7065,Place
7068,Place
29905,Place
38656,Place
19073,Place
32579,Place
2558,Place
20756,Place
21776,Place
7226,Place
29304,Place
6453,Place
37030,Place
41420,Place
29305,Place
17373,Place
4655,Place
1719,Place
29296,Place
25113,Place
10179,Place
21188,Place
29722,Place
16569,Place
6455,Place
2309,Place
3381,Place
3372,Place
18785,Place
38992,Place
7818,Place
167,Place
15829,Place
6630,Place
39262,Place
24828,Place
31293,Place
12462,Place
17761,Place
2917,Place
24459,Place
23727,Place
19834,Place
12431,Place
14209,Place
38489,Place
6308,Place
11960,Place
12445,Place
26928,Place
6539,Place
1156,Place
5002,Place
5015,Place
41133,Place
8926,Place
6056,Place
13849,Place
13692,Place
29478,Place
19376,Place
17354,Place
883,Place
38822,Place
27703,Place
36149,Place
31387,Place
26136,Place
32738,Place
40612,Place
22558,Place
31598,Place
37946,Place
37950,Place
1074,Place
39858,Place
8755,Place
4021,Place
39560,Place
27466,Place
33086,Place
39934,Place
22916,Place
40611,Place
25431,Place
9656,Place
41434,Place
9612,Place
30480,Place
40688,Place
25433,Place
18085,Place
20395,Place
21893,Place
36435,Place
41435,Place
16853,Place
15835,Place
25988,Place
3871,Place
37926,Place
11870,Place
11052,Place
5406,Place
27939,Place
39751,Place
25715,Place
18703,Place
5750,Place
5235,Place
11546,Place
20613,Place
40286,Place
23275,Place
19737,Place
19946,Place
19930,Place
6984,Place
15935,Place
29038,Place
25591,Place
38005,Place
10080,Place
39430,Place
32306,Place
24972,Place
10057,Place
2008,Place
13689,Place
5414,Place
30854,Place
39968,Place
30117,Place
30987,Place
22877,Place
6564,Place
8266,Place
40556,Place
11600,Place
8549,Place
7774,Place
1986,Place
569,Place
2809,Place
20156,Place
19506,Place
35952,Place
24811,Place
20934,Place
11314,Place
41228,Place
7823,Place
41456,Place
20953,Place
23826,Place
30439,Place
18075,Place
15591,Place
17,Place
27051,Place
27261,Place
37199,Place
22742,Place
17544,Place
27368,Place
13236,Place
4293,Place
21835,Place
4289,Place
38838,Place
15607,Place
5397,Place
23187,Place
29162,Place
33801,Place
30229,Place
38019,Place
1020,Place
23181,Place
37806,Place
25638,Place
23580,Place
19351,Place
29557,Place
36117,Place
3756,Place
7825,Place
39249,Place
29614,Place
7723,Place
21311,Place
29906,Place
9728,Place
24118,Place
31513,Place
14990,Place
4118,Place
36976,Place
25653,Place
7080,Place
27094,Place
39545,Place
17650,Place
20248,Place
33916,Place
23590,Place
7621,Place
4509,Place
38184,Place
17963,Place
12255,Place
17386,Place
17511,Place
21112,Place
7227,Place
5824,Place
30321,Place
4523,Place
22033,Place
9702,Place
13994,Place
33674,Place
4519,Place
28990,Place
25449,Place
18412,Place
18411,Place
27736,Place
24396,Place
7247,Place
28641,Place
38192,Place
25802,Place
19502,Place
37673,Place
34158,Place
1779,Place
40033,Place
22945,Place
1826,Place
29651,Place
29659,Place
29664,Place
31128,Place
4112,Place
4108,Place
31130,Place
7961,Place
395,Place
28110,Place
6322,Place
6334,Place
7532,Place
16633,Place
32552,Place
39446,Place
25467,Place
2201,Place
39768,Place
11243,Place
36258,Place
41273,Place
20578,Place
1788,Place
31450,Place
30950,Place
39036,Place
15832,Place
3187,Place
11000,Place
8593,Place
35602,Place
2882,Place
18660,Place
29231,Place
37923,Place
38771,Place
32230,Place
36681,Place
15866,Place
3926,Place
7505,Place
15041,Place
25111,Place
1045,Place
22248,Place
16624,Place
38055,Place
19913,Place
20881,Place
32077,Place
13022,Place
22865,Place
20876,Place
19920,Place
19926,Place
20888,Place
11188,Place
32987,Place
39821,Place
2540,Place
40415,Place
15589,Place
25125,Place
13601,Place
13605,Place
39256,Place
25130,Place
33554,Place
19988,Place
4356,Place
25323,Place
41545,Place
623,Place
14142,Place
10018,Place
4381,Place
41149,Place
7928,Place
21926,Place
39201,Place
16851,Place
18493,Place
9710,Place
31799,Place
32659,Place
12323,Place
29831,Place
3244,Place
36172,Place
26557,Place
9707,Place
5747,Place
22851,Place
7302,Place
15522,Place
15524,Place
14599,Place
3927,Place
18613,Place
3540,Place
32079,Place
18608,Place
7343,Place
12181,Place
22863,Place
3131,Place
3137,Place
28017,Place
15420,Place
19714,Place
6290,Place
15412,Place
1025,Place
10893,Place
5797,Place
8437,Place
21856,Place
3406,Place
6702,Place
12064,Place
11875,Place
6666,Place
11771,Place
23577,Place
8201,Place
8263,Place
10078,Place
25195,Place
27278,Place
32187,Place
32190,Place
32189,Place
32191,Place
26850,Place
5136,Place
37101,Place
27331,Place
4888,Place
12161,Place
12783,Place
9482,Place
26526,Place
4524,Place
40692,Place
17773,Place
4925,Place
33331,Place
33541,Place
25140,Place
13496,Place
33803,Place
5267,Place
8407,Place
31649,Place
18688,Place
15031,Place
28421,Place
7794,Place
20874,Place
20885,Place
23149,Place
39843,Place
8505,Place
7729,Place
10991,Place
20796,Place
2914,Place
5313,Place
21900,Place
39467,Place
9148,Place
29363,Place
19460,Place
27652,Place
37911,Place
32958,Place
15559,Place
23711,Place
18752,Place
7424,Place
7420,Place
29154,Place
14843,Place
1416,Place
10652,Place
8645,Place
20227,Place
21070,Place
32004,Place
37434,Place
8756,Place
38557,Place
997,Place
16531,Place
18172,Place
28014,Place
30704,Place
23355,Place
41574,Place
19662,Place
36477,Place
21948,Place
8459,Place
20677,Place
9293,Place
9358,Place
34042,Place
20676,Place
35375,Place
19824,Place
11984,Place
18453,Place
40028,Place
33664,Place
683,Place
10606,Place
15463,Place
16646,Place
12196,Place
1618,Place
1627,Place
15268,Place
33892,Place
30651,Place
31338,Place
29389,Place
41642,Place
2694,Place
39373,Place
37233,Place
8244,Place
21573,Place
4556,Place
8418,Place
36986,Place
25452,Place
28656,Place
35024,Place
35252,Place
34650,Place
21967,Place
39462,Place
6142,Place
7724,Place
39407,Place
18173,Place
11892,Place
21577,Place
24617,Place
21584,Place
7999,Place
4384,Place
4065,Place
10019,Place
4064,Place
28778,Place
3812,Place
6870,Place
40886,Place
37072,Place
14428,Place
29160,Place
2664,Place
36485,Place
19667,Place
35467,Place
8440,Place
10862,Place
26822,Place
5508,Place
16264,Place
10864,Place
10430,Place
5507,Place
38939,Place
18150,Place
27555,Place
22379,Place
41687,Place
24949,Place
11270,Place
11271,Place
25119,Place
25120,Place
4198,Place
3958,Place
9480,Place
20515,Place
37097,Place
24494,Place
11363,Place
7846,Place
40707,Place
11917,Place
9460,Place
3957,Place
29890,Place
2875,Place
11741,Place
5243,Place
19896,Place
379,Place
6772,Place
12861,Place
15272,Place
21882,Place
21880,Place
20519,Place
36005,Place
41217,Place
19259,Place
1276,Place
16130,Place
482,Place
15642,Place
686,Place
9564,Place
3258,Place
10779,Place
9448,Place
17637,Place
12864,Place
28003,Place
2878,Place
9463,Place
28,Place
27332,Place
17457,Place
27413,Place
35838,Place
38862,Place
28076,Place
5585,Place
41050,Place
26070,Place
15062,Place
18706,Place
5276,Place
10799,Place
17287,Place
7751,Place
37238,Place
19898,Place
19153,Place
19691,Place
14310,Place
28742,Place
31723,Place
41103,Place
29141,Place
28816,Place
38226,Place
5405,Place
654,Place
652,Place
655,Place
17474,Place
668,Place
648,Place
13905,Place
2263,Place
37203,Place
660,Place
7216,Place
37672,Place
33676,Place
37363,Place
12412,Place
34605,Place
39911,Place
21030,Place
7693,Place
20397,Place
35466,Place
21860,Place
5054,Place
38261,Place
38136,Place
10485,Place
41711,Place
40761,Place
38323,Place
33462,Place
4434,Place
19820,Place
9346,Place
35376,Place
10626,Place
29630,Place
18446,Place
20367,Place
39156,Place
28651,Place
37373,Place
37377,Place
39477,Place
438,Place
40779,Place
10825,Place
11720,Place
15173,Place
17679,Place
38586,Place
11802,Place
4680,Place
16462,Place
31922,Place
32475,Place
21532,Place
4775,Place
14740,Place
3327,Place
28776,Place
2648,Place
19398,Place
18538,Place
20904,Place
38471,Place
21651,Place
41449,Place
461,Place
15644,Place
34728,Place
9069,Place
14401,Place
12208,Place
36696,Place
24458,Place
19323,Place
11877,Place
20579,Place
19333,Place
12718,Place
15262,Place
34866,Place
21509,Place
12930,Place
30322,Place
37588,Place
31424,Place
41729,Place
26754,Place
7546,Place
39386,Place
8113,Place
22780,Place
24043,Place
29183,Place
24309,Place
25287,Place
14162,Place
12465,Place
25161,Place
24954,Place
27620,Place
30850,Place
2317,Place
28571,Place
7858,Place
4546,Place
7862,Place
30874,Place
27243,Place
23611,Place
39065,Place
28039,Place
2270,Place
2271,Place
7233,Place
12977,Place
28069,Place
2281,Place
29965,Place
12457,Place
36775,Place
15172,Place
26837,Place
39758,Place
34232,Place
31847,Place
20458,Place
18031,Place
5809,Place
41757,Place
20459,Place
13224,Place
10425,Place
26835,Place
18029,Place
15570,Place
37998,Place
19748,Place
7600,Place
30046,Place
1633,Place
29114,Place
1622,Place
1623,Place
1630,Place
23010,Place
18135,Place
34648,Place
31906,Place
4518,Place
1632,Place
4336,Place
7521,Place
23009,Place
20932,Place
2555,Place
19510,Place
37592,Place
5691,Place
34997,Place
22965,Place
34990,Place
10992,Place
13691,Place
41489,Place
38789,Place
25022,Place
7082,Place
17254,Place
27004,Place
35536,Place
17257,Place
20018,Place
39092,Place
82,Place
10122,Place
33257,Place
6754,Place
38449,Place
25466,Place
27007,Place
8328,Place
29368,Place
29376,Place
31814,Place
6889,Place
41320,Place
28518,Place
32406,Place
28532,Place
39332,Place
31628,Place
20337,Place
8329,Place
8738,Place
11106,Place
27309,Place
12270,Place
7630,Place
2149,Place
41747,Place
24093,Place
26529,Place
6350,Place
33137,Place
35347,Place
33124,Place
2877,Place
7588,Place
32272,Place
30111,Place
38332,Place
15273,Place
21455,Place
24498,Place
20300,Place
25948,Place
25950,Place
13931,Place
25383,Place
25398,Place
18291,Place
25388,Place
40055,Place
18300,Place
11806,Place
2565,Place
25386,Place
3279,Place
18296,Place
35590,Place
12279,Place
23880,Place
23875,Place
12968,Place
32240,Place
18315,Place
12871,Place
37435,Place
21580,Place
16525,Place
2684,Place
25379,Place
11913,Place
39352,Place
38811,Place
19274,Place
29685,Place
2443,Place
30241,Place
41653,Place
26766,Place
13254,Place
2709,Place
41300,Place
15340,Place
30909,Place
4569,Place
20911,Place
5491,Place
31540,Place
25876,Place
37801,Place
13979,Place
19101,Place
14232,Place
29859,Place
16036,Place
989,Place
16722,Place
12501,Place
8651,Place
38580,Place
35818,Place
28667,Place
10001,Place
30557,Place
9659,Place
23983,Place
3008,Place
5755,Place
2386,Place
4762,Place
37429,Place
17613,Place
21333,Place
18670,Place
12512,Place
5163,Place
18620,Place
36426,Place
41360,Place
2728,Place
4202,Place
30429,Place
18147,Place
34366,Place
12692,Place
289,Place
40853,Place
19750,Place
24952,Place
10690,Place
15760,Place
9874,Place
41837,Place
39783,Place
10471,Place
9388,Place
37831,Place
33687,Place
21026,Place
30980,Place
7162,Place
39200,Place
10955,Place
1150,Place
28649,Place
26996,Place
16458,Place
27545,Place
18127,Place
4614,Place
30326,Place
35928,Place
16454,Place
16897,Place
35049,Place
5596,Place
24230,Place
36392,Place
28870,Place
36835,Place
26642,Place
19394,Place
39788,Place
3636,Place
25258,Place
33129,Place
11316,Place
1097,Place
12955,Place
37218,Place
28827,Place
40864,Place
6371,Place
24467,Place
13561,Place
26536,Place
1087,Place
34655,Place
10086,Place
17380,Place
3463,Place
11610,Place
31120,Place
17370,Place
34160,Place
12500,Place
40152,Place
8482,Place
7524,Place
6610,Place
2607,Place
25135,Place
34391,Place
34393,Place
31363,Place
31367,Place
17264,Place
24340,Place
13974,Place
829,Place
27001,Place
17262,Place
31512,Place
31031,Place
11095,Place
33215,Place
34056,Place
11735,Place
27728,Place
31477,Place
22906,Place
34464,Place
28792,Place
34059,Place
15733,Place
35387,Place
38698,Place
31654,Place
35288,Place
8763,Place
15406,Place
9613,Place
11354,Place
20798,Place
17172,Place
12268,Place
1726,Place
12672,Place
12671,Place
12705,Place
23499,Place
12704,Place
12708,Place
39449,Place
12707,Place
24686,Place
19690,Place
1638,Place
31229,Place
6787,Place
39448,Place
39105,Place
11530,Place
33134,Place
12682,Place
31316,Place
5829,Place
12699,Place
12703,Place
12701,Place
37444,Place
12687,Place
5828,Place
12673,Place
12677,Place
36401,Place
36505,Place
36506,Place
130,Place
21,Place
11515,Place
1602,Place
3473,Place
14784,Place
23797,Place
24443,Place
29487,Place
21961,Place
24476,Place
20945,Place
7453,Place
33928,Place
15089,Place
36000,Place
36002,Place
33926,Place
23873,Place
32271,Place
14403,Place
9443,Place
40834,Place
36676,Place
33238,Place
23443,Place
23463,Place
1542,Place
1544,Place
1546,Place
35147,Place
35148,Place
39481,Place
39287,Place
31672,Place
25108,Place
13735,Place
11947,Place
4410,Place
4393,Place
39959,Place
19895,Place
20866,Place
27854,Place
9907,Place
10982,Place
34702,Place
3643,Place
31826,Place
7796,Place
2605,Place
21479,Place
20746,Place
9567,Place
13455,Place
18463,Place
40327,Place
20943,Place
16206,Place
15509,Place
22352,Place
40586,Place
41061,Place
25118,Place
18161,Place
23624,Place
25384,Place
14579,Place
29865,Place
2524,Place
22407,Place
21031,Place
10375,Place
4200,Place
22307,Place
2075,Place
2086,Place
2051,Place
14797,Place
7702,Place
15236,Place
20875,Place
32096,Place
32108,Place
40280,Place
10499,Place
37666,Place
15529,Place
39102,Place
13300,Place
13303,Place
27880,Place
41867,Place
26694,Place
39084,Place
28404,Place
22803,Place
12956,Place
29068,Place
13295,Place
27878,Place
16903,Place
6655,Place
147,Place
8209,Place
18364,Place
92,Place
12069,Place
39636,Place
1917,Place
3353,Place
6764,Place
38578,Place
1879,Place
7780,Place
27213,Place
2674,Place
6748,Place
27211,Place
2301,Place
23241,Place
20725,Place
31694,Place
11480,Place
34362,Place
22256,Place
3667,Place
23288,Place
4401,Place
41343,Place
12281,Place
